run,idx,name,opt,model_anneal,gap_pct
tsp_full_mh_25-25-25-25,222,bna56769,158078.0,168910.125,6.85239249
tsp_full_mh_25-25-25-25,223,dan59296,165371.0,176684.609375,6.84135028
tsp_full_mh_25-25-25-25,224,ch71009,4566506.0,4809213.5,5.31494977
tsp_full_mh_25-25-25-25,225,pla85900,142382641.0,151123104.0,6.13871392
tsp_full_mh_25-25-25-25,226,portcgen-100000-100000,104617752.0,117501448.0,12.31501897
tsp_full_mh_25-25-25-25,227,portcgen-100000-1000001,105390777.0,118753968.0,12.67965887
tsp_full_mh_50-20-15-15,0,wi29,27603.0,27601.166015625,-0.00664415
tsp_full_mh_50-20-15-15,1,dj38,6656.0,6659.4384765625,0.05165980
tsp_full_mh_50-20-15-15,2,eil51,426.0,428.8717956542969,0.67413044
tsp_full_mh_50-20-15-15,3,berlin52,7542.0,7544.365234375,0.03136084
tsp_full_mh_50-20-15-15,4,st70,675.0,677.1095581054688,0.31252713
tsp_full_mh_50-20-15-15,5,eil76,538.0,544.3690185546875,1.18383245
tsp_full_mh_50-20-15-15,6,pr76,108159.0,108159.421875,0.00039005
tsp_full_mh_50-20-15-15,7,rat99,1211.0,1219.2432861328125,0.68070075
tsp_full_mh_50-20-15-15,8,kroA100,21282.0,21285.435546875,0.01614297
tsp_full_mh_50-20-15-15,9,kroB100,22141.0,22139.068359375,-0.00872427
tsp_full_mh_50-20-15-15,10,kroC100,20749.0,20750.7578125,0.00847179
tsp_full_mh_50-20-15-15,11,kroD100,21294.0,21294.287109375,0.00134831
tsp_full_mh_50-20-15-15,12,kroE100,22068.0,22119.892578125,0.23514853
tsp_full_mh_50-20-15-15,13,rd100,7910.0,7910.39404296875,0.00498158
tsp_full_mh_50-20-15-15,14,eil101,629.0,640.2115478515625,1.78244004
tsp_full_mh_50-20-15-15,15,lin105,14379.0,14382.9931640625,0.02777081
tsp_full_mh_50-20-15-15,16,pr107,44303.0,44301.67578125,-0.00298900
tsp_full_mh_50-20-15-15,17,pr124,59030.0,59030.7265625,0.00123084
tsp_full_mh_50-20-15-15,18,bier127,118282.0,118293.4609375,0.00968950
tsp_full_mh_50-20-15-15,19,ch130,6110.0,6110.7197265625,0.01177949
tsp_full_mh_50-20-15-15,20,xqf131,564.0,566.4210815429688,0.42926978
tsp_full_mh_50-20-15-15,21,pr136,96772.0,96860.8671875,0.09183151
tsp_full_mh_50-20-15-15,22,pr144,58537.0,58535.21875,-0.00304295
tsp_full_mh_50-20-15-15,23,ch150,6528.0,6530.900390625,0.04443000
tsp_full_mh_50-20-15-15,24,kroA150,26524.0,26524.859375,0.00323999
tsp_full_mh_50-20-15-15,25,kroB150,26130.0,26127.349609375,-0.01014309
tsp_full_mh_50-20-15-15,26,pr152,73682.0,73683.625,0.00220542
tsp_full_mh_50-20-15-15,27,u159,42080.0,42075.65234375,-0.01033188
tsp_full_mh_50-20-15-15,28,qa194,9352.0,9376.6435546875,0.26351106
tsp_full_mh_50-20-15-15,29,rat195,2323.0,2333.872802734375,0.46805005
tsp_full_mh_50-20-15-15,30,d198,15780.0,15812.1240234375,0.20357429
tsp_full_mh_50-20-15-15,31,kroA200,29368.0,29369.3984375,0.00476177
tsp_full_mh_50-20-15-15,32,kroB200,29437.0,29440.40234375,0.01155805
tsp_full_mh_50-20-15-15,33,ts225,126643.0,126645.921875,0.00230717
tsp_full_mh_50-20-15-15,34,tsp225,3916.0,3865.005615234375,-1.30220594
tsp_full_mh_50-20-15-15,35,pr226,80369.0,80370.234375,0.00153588
tsp_full_mh_50-20-15-15,36,xqg237,1019.0,1031.225830078125,1.19978705
tsp_full_mh_50-20-15-15,37,gil262,2378.0,2386.635498046875,0.36314121
tsp_full_mh_50-20-15-15,38,pr264,49135.0,49134.99609375,-0.00000795
tsp_full_mh_50-20-15-15,39,a280,2579.0,2586.769287109375,0.30125192
tsp_full_mh_50-20-15-15,40,pr299,48191.0,48286.75390625,0.19869666
tsp_full_mh_50-20-15-15,41,lin318,42029.0,42165.375,0.32447834
tsp_full_mh_50-20-15-15,42,pma343,1368.0,1388.3267822265625,1.48587589
tsp_full_mh_50-20-15-15,43,pka379,1332.0,1344.4102783203125,0.93170258
tsp_full_mh_50-20-15-15,44,bcl380,1621.0,1663.658203125,2.63159797
tsp_full_mh_50-20-15-15,45,pbl395,1281.0,1296.63916015625,1.22085559
tsp_full_mh_50-20-15-15,46,rd400,15281.0,15348.9599609375,0.44473504
tsp_full_mh_50-20-15-15,47,pbk411,1343.0,1362.5631103515625,1.45667240
tsp_full_mh_50-20-15-15,48,fl417,11861.0,11914.306640625,0.44942788
tsp_full_mh_50-20-15-15,49,pbn423,1365.0,1379.3690185546875,1.05267535
tsp_full_mh_50-20-15-15,50,pbm436,1443.0,1462.5125732421875,1.35222268
tsp_full_mh_50-20-15-15,51,pr439,107217.0,109296.3671875,1.93940064
tsp_full_mh_50-20-15-15,52,pcb442,50778.0,51066.0234375,0.56722092
tsp_full_mh_50-20-15-15,53,d493,35002.0,35130.78515625,0.36793656
tsp_full_mh_50-20-15-15,54,u574,36905.0,37072.10546875,0.45279899
tsp_full_mh_50-20-15-15,55,rat575,6773.0,6855.9482421875,1.22468983
tsp_full_mh_50-20-15-15,56,p654,34643.0,34646.83203125,0.01106149
tsp_full_mh_50-20-15-15,57,d657,48912.0,49040.703125,0.26313200
tsp_full_mh_50-20-15-15,58,xql662,2513.0,2570.08642578125,2.27164448
tsp_full_mh_50-20-15-15,59,rbx711,3115.0,3157.706787109375,1.37100440
tsp_full_mh_50-20-15-15,60,u724,41910.0,42167.421875,0.61422542
tsp_full_mh_50-20-15-15,61,uy734,79114.0,79487.5078125,0.47211342
tsp_full_mh_50-20-15-15,62,rbu737,3314.0,3365.990234375,1.56880611
tsp_full_mh_50-20-15-15,63,rat783,8806.0,8880.775390625,0.84914139
tsp_full_mh_50-20-15-15,64,dkg813,3199.0,3256.24169921875,1.78936228
tsp_full_mh_50-20-15-15,65,zi929,95345.0,95813.84375,0.49173397
tsp_full_mh_50-20-15-15,66,lim963,2789.0,2843.533447265625,1.95530467
tsp_full_mh_50-20-15-15,67,lu980,11340.0,11365.6748046875,0.22640921
tsp_full_mh_50-20-15-15,68,pbd984,2797.0,2847.04345703125,1.78918330
tsp_full_mh_50-20-15-15,69,portcgen-1000-1000,11387430.0,11413501.0,0.22894542
tsp_full_mh_50-20-15-15,70,portcgen-1000-10001,11376735.0,11411852.0,0.30867380
tsp_full_mh_50-20-15-15,71,portcgen-1000-10002,10855033.0,10997259.0,1.31023093
tsp_full_mh_50-20-15-15,72,portcgen-1000-10003,11886457.0,11920359.0,0.28521535
tsp_full_mh_50-20-15-15,73,portcgen-1000-10004,11499958.0,11566822.0,0.58142821
tsp_full_mh_50-20-15-15,74,portcgen-1000-10005,11394911.0,11423237.0,0.24858465
tsp_full_mh_50-20-15-15,75,portcgen-1000-10006,10166701.0,10205906.0,0.38562165
tsp_full_mh_50-20-15-15,76,portcgen-1000-10007,10664660.0,10711902.0,0.44297709
tsp_full_mh_50-20-15-15,77,portcgen-1000-10008,11605723.0,11688897.0,0.71666367
tsp_full_mh_50-20-15-15,78,portcgen-1000-10009,10906997.0,10962136.0,0.50553787
tsp_full_mh_50-20-15-15,79,dsj1000,18660188.0,18793260.0,0.71313322
tsp_full_mh_50-20-15-15,80,pr1002,259045.0,261978.609375,1.13247095
tsp_full_mh_50-20-15-15,81,u1060,224094.0,225969.953125,0.83712778
tsp_full_mh_50-20-15-15,82,xit1083,3558.0,3628.5498046875,1.98285005
tsp_full_mh_50-20-15-15,83,vm1084,239297.0,240869.890625,0.65729642
tsp_full_mh_50-20-15-15,84,pcb1173,56892.0,57386.72265625,0.86958211
tsp_full_mh_50-20-15-15,85,d1291,50801.0,51289.2421875,0.96108775
tsp_full_mh_50-20-15-15,86,rl1304,252948.0,257965.75,1.98370811
tsp_full_mh_50-20-15-15,87,rl1323,270199.0,272278.28125,0.76953699
tsp_full_mh_50-20-15-15,88,dka1376,4666.0,4758.24267578125,1.97691118
tsp_full_mh_50-20-15-15,89,nrw1379,56638.0,57345.74609375,1.24959584
tsp_full_mh_50-20-15-15,90,dca1389,5085.0,5176.15771484375,1.79267876
tsp_full_mh_50-20-15-15,91,fl1400,20127.0,20486.990234375,1.78859360
tsp_full_mh_50-20-15-15,92,u1432,152970.0,155241.890625,1.48518705
tsp_full_mh_50-20-15-15,93,dja1436,5257.0,5353.10546875,1.82814283
tsp_full_mh_50-20-15-15,94,icw1483,4416.0,4489.26513671875,1.65908371
tsp_full_mh_50-20-15-15,95,fra1488,4264.0,4346.86962890625,1.94347160
tsp_full_mh_50-20-15-15,96,fl1577,22249.0,22299.32421875,0.22618643
tsp_full_mh_50-20-15-15,97,rbv1583,5387.0,5488.19482421875,1.87850054
tsp_full_mh_50-20-15-15,98,rby1599,5533.0,5638.2998046875,1.90312316
tsp_full_mh_50-20-15-15,99,fnb1615,4956.0,5049.74609375,1.89156767
tsp_full_mh_50-20-15-15,100,rw1621,26051.0,26388.689453125,1.29626292
tsp_full_mh_50-20-15-15,101,d1655,62128.0,62983.390625,1.37681983
tsp_full_mh_50-20-15-15,102,vm1748,336556.0,339089.59375,0.75280005
tsp_full_mh_50-20-15-15,103,djc1785,6115.0,6212.84814453125,1.60013319
tsp_full_mh_50-20-15-15,104,u1817,57201.0,58298.00390625,1.91780547
tsp_full_mh_50-20-15-15,105,rl1889,316536.0,317814.71875,0.40397261
tsp_full_mh_50-20-15-15,106,dcc1911,6396.0,6544.42822265625,2.32064138
tsp_full_mh_50-20-15-15,107,dkd1973,6421.0,6532.43603515625,1.73549346
tsp_full_mh_50-20-15-15,108,mu1979,86891.0,87447.9375,0.64096109
tsp_full_mh_50-20-15-15,109,djb2036,6197.0,6359.6767578125,2.62508888
tsp_full_mh_50-20-15-15,110,dcb2086,6600.0,6783.54931640625,2.78105025
tsp_full_mh_50-20-15-15,111,d2103,80450.0,80877.75,0.53169671
tsp_full_mh_50-20-15-15,112,bva2144,6304.0,6463.1572265625,2.52470220
tsp_full_mh_50-20-15-15,113,u2152,64253.0,65804.3125,2.41438143
tsp_full_mh_50-20-15-15,114,xqc2175,6830.0,6992.34130859375,2.37688592
tsp_full_mh_50-20-15-15,115,bck2217,6764.0,6924.64453125,2.37499307
tsp_full_mh_50-20-15-15,116,xpr2308,7219.0,7387.78466796875,2.33806161
tsp_full_mh_50-20-15-15,117,u2319,234256.0,237478.6875,1.37571183
tsp_full_mh_50-20-15-15,118,ley2323,8352.0,8543.9052734375,2.29771640
tsp_full_mh_50-20-15-15,119,dea2382,8017.0,8188.4326171875,2.13836369
tsp_full_mh_50-20-15-15,120,pr2392,378032.0,381617.03125,0.94834068
tsp_full_mh_50-20-15-15,121,rbw2481,7724.0,7951.4248046875,2.94439157
tsp_full_mh_50-20-15-15,122,pds2566,7643.0,7814.77783203125,2.24751841
tsp_full_mh_50-20-15-15,123,mlt2597,8071.0,8288.0380859375,2.68911022
tsp_full_mh_50-20-15-15,124,bch2762,8234.0,8435.8779296875,2.45176014
tsp_full_mh_50-20-15-15,125,irw2802,8423.0,8591.7939453125,2.00396468
tsp_full_mh_50-20-15-15,126,lsm2854,8014.0,8235.986328125,2.76998163
tsp_full_mh_50-20-15-15,127,dbj2924,10128.0,10379.0712890625,2.47898192
tsp_full_mh_50-20-15-15,128,xva2993,8492.0,8713.3603515625,2.60669279
tsp_full_mh_50-20-15-15,129,pcb3038,137694.0,139255.25,1.13385478
tsp_full_mh_50-20-15-15,130,pia3056,8258.0,8411.7392578125,1.86170087
tsp_full_mh_50-20-15-15,131,dke3097,10539.0,10798.2841796875,2.46023512
tsp_full_mh_50-20-15-15,132,lsn3119,9114.0,9320.5869140625,2.26669864
tsp_full_mh_50-20-15-15,133,lta3140,9517.0,9741.1943359375,2.35572487
tsp_full_mh_50-20-15-15,134,portcgen-3162-3162,19198258.0,19315030.0,0.60824269
tsp_full_mh_50-20-15-15,135,portcgen-3162-31621,19017805.0,19654722.0,3.34905632
tsp_full_mh_50-20-15-15,136,portcgen-3162-31622,19547551.0,19764502.0,1.10986282
tsp_full_mh_50-20-15-15,137,portcgen-3162-31623,19108508.0,19516832.0,2.13687013
tsp_full_mh_50-20-15-15,138,portcgen-3162-31624,18864046.0,19433582.0,3.01916142
tsp_full_mh_50-20-15-15,139,fdp3256,10008.0,10186.5263671875,1.78383660
tsp_full_mh_50-20-15-15,140,beg3293,9772.0,10053.0673828125,2.87625238
tsp_full_mh_50-20-15-15,141,dhb3386,11137.0,11415.904296875,2.50430364
tsp_full_mh_50-20-15-15,142,nu3496,96132.0,97175.6953125,1.08568979
tsp_full_mh_50-20-15-15,143,fjs3649,9272.0,9462.7294921875,2.05704802
tsp_full_mh_50-20-15-15,144,fjr3672,9601.0,9796.998046875,2.04143367
tsp_full_mh_50-20-15-15,145,dlb3694,10959.0,11204.0712890625,2.23625595
tsp_full_mh_50-20-15-15,146,ltb3729,11821.0,12130.0966796875,2.61480991
tsp_full_mh_50-20-15-15,147,fl3795,28772.0,29094.45703125,1.12073207
tsp_full_mh_50-20-15-15,148,xqe3891,11995.0,12320.8837890625,2.71683025
tsp_full_mh_50-20-15-15,149,xua3937,11239.0,11505.3583984375,2.36994749
tsp_full_mh_50-20-15-15,150,dkc3938,12503.0,12834.828125,2.65398804
tsp_full_mh_50-20-15-15,151,dkf3954,12538.0,12879.4775390625,2.72354075
tsp_full_mh_50-20-15-15,152,bgb4355,12723.0,13041.9306640625,2.50672533
tsp_full_mh_50-20-15-15,153,bgd4396,13009.0,13401.8818359375,3.02007715
tsp_full_mh_50-20-15-15,154,frv4410,10711.0,10973.5625,2.45133508
tsp_full_mh_50-20-15-15,155,fnl4461,182566.0,185926.359375,1.84062716
tsp_full_mh_50-20-15-15,156,bgf4475,13221.0,13540.1865234375,2.41423889
tsp_full_mh_50-20-15-15,157,ca4663,1290319.0,1300001.625,0.75040552
tsp_full_mh_50-20-15-15,158,xqd4966,15316.0,15744.873046875,2.80016353
tsp_full_mh_50-20-15-15,159,fqm5087,13029.0,13322.482421875,2.25253221
tsp_full_mh_50-20-15-15,160,fea5557,15445.0,15784.2646484375,2.19659857
tsp_full_mh_50-20-15-15,161,rl5915,565530.0,571212.8125,1.00486491
tsp_full_mh_50-20-15-15,162,rl5934,556045.0,561748.8125,1.02578254
tsp_full_mh_50-20-15-15,163,tz6117,394718.0,399953.09375,1.32628706
tsp_full_mh_50-20-15-15,164,xsc6880,21535.0,22204.001953125,3.10657977
tsp_full_mh_50-20-15-15,165,eg7146,172386.0,174722.796875,1.35556070
tsp_full_mh_50-20-15-15,166,bnd7168,21834.0,22434.509765625,2.75034243
tsp_full_mh_50-20-15-15,167,pla7397,23260728.0,23585544.0,1.39641373
tsp_full_mh_50-20-15-15,168,lap7454,19535.0,20154.302734375,3.17022132
tsp_full_mh_50-20-15-15,169,ym7663,238314.0,242735.796875,1.85544990
tsp_full_mh_50-20-15-15,170,pm8079,114855.0,115729.3515625,0.76126556
tsp_full_mh_50-20-15-15,171,ida8197,22338.0,22911.603515625,2.56783739
tsp_full_mh_50-20-15-15,172,ei8246,206171.0,209915.40625,1.81616534
tsp_full_mh_50-20-15-15,173,ar9152,837479.0,848781.5625,1.34959354
tsp_full_mh_50-20-15-15,174,dga9698,27724.0,28625.16796875,3.25049765
tsp_full_mh_50-20-15-15,175,ja9847,491924.0,504016.75,2.45825575
tsp_full_mh_50-20-15-15,176,gr9882,300899.0,305498.0625,1.52844061
tsp_full_mh_50-20-15-15,177,kz9976,1061881.0,1079172.75,1.62840751
tsp_full_mh_50-20-15-15,178,portcgen-10000-10000,33001034.0,34470324.0,4.45225444
tsp_full_mh_50-20-15-15,179,portcgen-10000-100001,33186248.0,34184648.0,3.00847508
tsp_full_mh_50-20-15-15,180,portcgen-10000-100002,33155424.0,33926976.0,2.32707626
tsp_full_mh_50-20-15-15,181,xmc10150,28387.0,29245.673828125,3.02488402
tsp_full_mh_50-20-15-15,182,fi10639,520527.0,528304.375,1.49413479
tsp_full_mh_50-20-15-15,183,rl11849,923288.0,936248.625,1.40374672
tsp_full_mh_50-20-15-15,184,usa13509,19982859.0,20362296.0,1.89881238
tsp_full_mh_50-20-15-15,185,xvb13584,37083.0,38323.95703125,3.34643106
tsp_full_mh_50-20-15-15,186,brd14051,469385.0,481134.71875,2.50321564
tsp_full_mh_50-20-15-15,187,mo14185,427377.0,435404.71875,1.87836939
tsp_full_mh_50-20-15-15,188,xrb14233,45462.0,47157.65625,3.72983206
tsp_full_mh_50-20-15-15,189,ho14473,177092.0,178317.28125,0.69188967
tsp_full_mh_50-20-15-15,190,d15112,1573084.0,1613863.75,2.59234408
tsp_full_mh_50-20-15-15,191,it16862,557315.0,570678.375,2.39781362
tsp_full_mh_50-20-15-15,192,xia16928,52850.0,54431.0078125,2.99150012
tsp_full_mh_50-20-15-15,193,pjh17845,48092.0,49656.515625,3.25317231
tsp_full_mh_50-20-15-15,194,d18512,645238.0,663851.6875,2.88477856
tsp_full_mh_50-20-15-15,195,frh19289,55798.0,57900.859375,3.76870027
tsp_full_mh_50-20-15-15,196,fnc19402,59287.0,61051.08984375,2.97550870
tsp_full_mh_50-20-15-15,197,ido21215,63517.0,66000.8515625,3.91053035
tsp_full_mh_50-20-15-15,198,fma21553,66527.0,68652.25,3.19456762
tsp_full_mh_50-20-15-15,199,vm22775,569288.0,583831.0625,2.55460549
tsp_full_mh_50-20-15-15,200,lsb22777,60977.0,63435.875,4.03246306
tsp_full_mh_50-20-15-15,201,xrh24104,69294.0,72311.046875,4.35397996
tsp_full_mh_50-20-15-15,202,sw24978,855597.0,878603.25,2.68891195
tsp_full_mh_50-20-15-15,203,bbz25234,69335.0,72351.0,4.34989544
tsp_full_mh_50-20-15-15,204,irx28268,72607.0,75621.5546875,4.15187886
tsp_full_mh_50-20-15-15,205,fyg28534,78562.0,82119.125,4.52779334
tsp_full_mh_50-20-15-15,206,icx28698,78087.0,81558.046875,4.44510210
tsp_full_mh_50-20-15-15,207,boa28924,79622.0,83093.9609375,4.36055479
tsp_full_mh_50-20-15-15,208,ird29514,80353.0,83838.1015625,4.33723889
tsp_full_mh_50-20-15-15,209,pbh30440,88313.0,92428.578125,4.66021778
tsp_full_mh_50-20-15-15,210,portcgen-31623-31623,59545390.0,63585076.0,6.78421285
tsp_full_mh_50-20-15-15,211,portcgen-31623-316231,59293266.0,63376044.0,6.88573640
tsp_full_mh_50-20-15-15,212,xib32892,96757.0,100911.6796875,4.29393190
tsp_full_mh_50-20-15-15,213,fry33203,97240.0,101853.203125,4.74414143
tsp_full_mh_50-20-15-15,214,bm33708,959289.0,993841.75,3.60191246
tsp_full_mh_50-20-15-15,215,pla33810,66048945.0,68234984.0,3.30972584
tsp_full_mh_50-20-15-15,216,bby34656,99159.0,104321.6875,5.20647395
tsp_full_mh_50-20-15-15,217,pba38478,108318.0,113894.796875,5.14854122
tsp_full_mh_50-20-15-15,218,ics39603,106819.0,112892.0859375,5.68539861
tsp_full_mh_50-20-15-15,219,rbz43748,125183.0,132467.890625,5.81939291
tsp_full_mh_50-20-15-15,220,fht47608,125104.0,131619.609375,5.20815432
tsp_full_mh_50-20-15-15,221,fna52057,147789.0,157318.921875,6.44832963
tsp_full_mh_50-20-15-15,222,bna56769,158078.0,168998.28125,6.90816005
tsp_full_mh_50-20-15-15,223,dan59296,165371.0,176684.609375,6.84135028
tsp_full_mh_50-20-15-15,224,ch71009,4566506.0,4809213.5,5.31494977
tsp_full_mh_50-20-15-15,225,pla85900,142382641.0,151123104.0,6.13871392
tsp_full_mh_50-20-15-15,226,portcgen-100000-100000,104617752.0,117489624.0,12.30371687
tsp_full_mh_50-20-15-15,227,portcgen-100000-1000001,105390777.0,118753968.0,12.67965887
tsp_full_mh_70-10-10-10,0,wi29,27603.0,27601.166015625,-0.00664415
tsp_full_mh_70-10-10-10,1,dj38,6656.0,6659.4384765625,0.05165980
tsp_full_mh_70-10-10-10,2,eil51,426.0,428.9815979003906,0.69990561
tsp_full_mh_70-10-10-10,3,berlin52,7542.0,7544.365234375,0.03136084
tsp_full_mh_70-10-10-10,4,st70,675.0,677.1094970703125,0.31251808
tsp_full_mh_70-10-10-10,5,eil76,538.0,544.3690185546875,1.18383245
tsp_full_mh_70-10-10-10,6,pr76,108159.0,108159.421875,0.00039005
tsp_full_mh_70-10-10-10,7,rat99,1211.0,1219.2432861328125,0.68070075
tsp_full_mh_70-10-10-10,8,kroA100,21282.0,21285.435546875,0.01614297
tsp_full_mh_70-10-10-10,9,kroB100,22141.0,22139.068359375,-0.00872427
tsp_full_mh_70-10-10-10,10,kroC100,20749.0,20750.7578125,0.00847179
tsp_full_mh_70-10-10-10,11,kroD100,21294.0,21294.287109375,0.00134831
tsp_full_mh_70-10-10-10,12,kroE100,22068.0,22119.892578125,0.23514853
tsp_full_mh_70-10-10-10,13,rd100,7910.0,7910.39404296875,0.00498158
tsp_full_mh_70-10-10-10,14,eil101,629.0,640.2115478515625,1.78244004
tsp_full_mh_70-10-10-10,15,lin105,14379.0,14382.9931640625,0.02777081
tsp_full_mh_70-10-10-10,16,pr107,44303.0,44301.67578125,-0.00298900
tsp_full_mh_70-10-10-10,17,pr124,59030.0,59030.7265625,0.00123084
tsp_full_mh_70-10-10-10,18,bier127,118282.0,118293.4609375,0.00968950
tsp_full_mh_70-10-10-10,19,ch130,6110.0,6110.7197265625,0.01177949
tsp_full_mh_70-10-10-10,20,xqf131,564.0,566.4210815429688,0.42926978
tsp_full_mh_70-10-10-10,21,pr136,96772.0,96770.9140625,-0.00112216
tsp_full_mh_70-10-10-10,22,pr144,58537.0,58535.21875,-0.00304295
tsp_full_mh_70-10-10-10,23,ch150,6528.0,6530.900390625,0.04443000
tsp_full_mh_70-10-10-10,24,kroA150,26524.0,26524.859375,0.00323999
tsp_full_mh_70-10-10-10,25,kroB150,26130.0,26127.349609375,-0.01014309
tsp_full_mh_70-10-10-10,26,pr152,73682.0,73683.625,0.00220542
tsp_full_mh_70-10-10-10,27,u159,42080.0,42075.65234375,-0.01033188
tsp_full_mh_70-10-10-10,28,qa194,9352.0,9376.6435546875,0.26351106
tsp_full_mh_70-10-10-10,29,rat195,2323.0,2333.872802734375,0.46805005
tsp_full_mh_70-10-10-10,30,d198,15780.0,15812.1240234375,0.20357429
tsp_full_mh_70-10-10-10,31,kroA200,29368.0,29369.400390625,0.00476842
tsp_full_mh_70-10-10-10,32,kroB200,29437.0,29440.40234375,0.01155805
tsp_full_mh_70-10-10-10,33,ts225,126643.0,126645.921875,0.00230717
tsp_full_mh_70-10-10-10,34,tsp225,3916.0,3865.005615234375,-1.30220594
tsp_full_mh_70-10-10-10,35,pr226,80369.0,80370.234375,0.00153588
tsp_full_mh_70-10-10-10,36,xqg237,1019.0,1031.225830078125,1.19978705
tsp_full_mh_70-10-10-10,37,gil262,2378.0,2386.635498046875,0.36314121
tsp_full_mh_70-10-10-10,38,pr264,49135.0,49134.99609375,-0.00000795
tsp_full_mh_70-10-10-10,39,a280,2579.0,2586.769287109375,0.30125192
tsp_full_mh_70-10-10-10,40,pr299,48191.0,48286.75390625,0.19869666
tsp_full_mh_70-10-10-10,41,lin318,42029.0,42327.125,0.70933165
tsp_full_mh_70-10-10-10,42,pma343,1368.0,1388.3267822265625,1.48587589
tsp_full_mh_70-10-10-10,43,pka379,1332.0,1344.4102783203125,0.93170258
tsp_full_mh_70-10-10-10,44,bcl380,1621.0,1663.6578369140625,2.63157538
tsp_full_mh_70-10-10-10,45,pbl395,1281.0,1296.63916015625,1.22085559
tsp_full_mh_70-10-10-10,46,rd400,15281.0,15348.9599609375,0.44473504
tsp_full_mh_70-10-10-10,47,pbk411,1343.0,1362.5631103515625,1.45667240
tsp_full_mh_70-10-10-10,48,fl417,11861.0,11914.306640625,0.44942788
tsp_full_mh_70-10-10-10,49,pbn423,1365.0,1379.3690185546875,1.05267535
tsp_full_mh_70-10-10-10,50,pbm436,1443.0,1462.5125732421875,1.35222268
tsp_full_mh_70-10-10-10,51,pr439,107217.0,109296.3671875,1.93940064
tsp_full_mh_70-10-10-10,52,pcb442,50778.0,51070.796875,0.57662152
tsp_full_mh_70-10-10-10,53,d493,35002.0,35130.78515625,0.36793656
tsp_full_mh_70-10-10-10,54,u574,36905.0,37072.10546875,0.45279899
tsp_full_mh_70-10-10-10,55,rat575,6773.0,6855.9482421875,1.22468983
tsp_full_mh_70-10-10-10,56,p654,34643.0,34646.83203125,0.01106149
tsp_full_mh_70-10-10-10,57,d657,48912.0,49071.6953125,0.32649516
tsp_full_mh_70-10-10-10,58,xql662,2513.0,2570.08642578125,2.27164448
tsp_full_mh_70-10-10-10,59,rbx711,3115.0,3147.12353515625,1.03125314
tsp_full_mh_70-10-10-10,60,u724,41910.0,42167.421875,0.61422542
tsp_full_mh_70-10-10-10,61,uy734,79114.0,79487.5078125,0.47211342
tsp_full_mh_70-10-10-10,62,rbu737,3314.0,3365.990234375,1.56880611
tsp_full_mh_70-10-10-10,63,rat783,8806.0,8880.775390625,0.84914139
tsp_full_mh_70-10-10-10,64,dkg813,3199.0,3256.24169921875,1.78936228
tsp_full_mh_70-10-10-10,65,zi929,95345.0,95813.84375,0.49173397
tsp_full_mh_70-10-10-10,66,lim963,2789.0,2843.533447265625,1.95530467
tsp_full_mh_70-10-10-10,67,lu980,11340.0,11365.6748046875,0.22640921
tsp_full_mh_70-10-10-10,68,pbd984,2797.0,2841.520263671875,1.59171483
tsp_full_mh_70-10-10-10,69,portcgen-1000-1000,11387430.0,11413501.0,0.22894542
tsp_full_mh_70-10-10-10,70,portcgen-1000-10001,11376735.0,11411852.0,0.30867380
tsp_full_mh_70-10-10-10,71,portcgen-1000-10002,10855033.0,10997259.0,1.31023093
tsp_full_mh_70-10-10-10,72,portcgen-1000-10003,11886457.0,11920359.0,0.28521535
tsp_full_mh_70-10-10-10,73,portcgen-1000-10004,11499958.0,11566822.0,0.58142821
tsp_full_mh_70-10-10-10,74,portcgen-1000-10005,11394911.0,11424714.0,0.26154658
tsp_full_mh_70-10-10-10,75,portcgen-1000-10006,10166701.0,10205906.0,0.38562165
tsp_full_mh_70-10-10-10,76,portcgen-1000-10007,10664660.0,10711902.0,0.44297709
tsp_full_mh_70-10-10-10,77,portcgen-1000-10008,11605723.0,11688897.0,0.71666367
tsp_full_mh_70-10-10-10,78,portcgen-1000-10009,10906997.0,10962136.0,0.50553787
tsp_full_mh_70-10-10-10,79,dsj1000,18660188.0,18793260.0,0.71313322
tsp_full_mh_70-10-10-10,80,pr1002,259045.0,261978.609375,1.13247095
tsp_full_mh_70-10-10-10,81,u1060,224094.0,226239.546875,0.95743165
tsp_full_mh_70-10-10-10,82,xit1083,3558.0,3628.5498046875,1.98285005
tsp_full_mh_70-10-10-10,83,vm1084,239297.0,240869.890625,0.65729642
tsp_full_mh_70-10-10-10,84,pcb1173,56892.0,57324.1953125,0.75967678
tsp_full_mh_70-10-10-10,85,d1291,50801.0,51252.46875,0.88870052
tsp_full_mh_70-10-10-10,86,rl1304,252948.0,257965.75,1.98370811
tsp_full_mh_70-10-10-10,87,rl1323,270199.0,272278.28125,0.76953699
tsp_full_mh_70-10-10-10,88,dka1376,4666.0,4758.24267578125,1.97691118
tsp_full_mh_70-10-10-10,89,nrw1379,56638.0,57211.1953125,1.01203311
tsp_full_mh_70-10-10-10,90,dca1389,5085.0,5176.15771484375,1.79267876
tsp_full_mh_70-10-10-10,91,fl1400,20127.0,20486.990234375,1.78859360
tsp_full_mh_70-10-10-10,92,u1432,152970.0,155241.890625,1.48518705
tsp_full_mh_70-10-10-10,93,dja1436,5257.0,5353.10546875,1.82814283
tsp_full_mh_70-10-10-10,94,icw1483,4416.0,4489.26513671875,1.65908371
